Category,Question,Answer
varieties,asked about varieties of groundnut ?,varieties of groundnut -sb-11 tag-24 tpg-41 tg-26 phule -285 western -44 phule- unnati jl-24
nutrient management,asked about onion nutrient ?,"onion nutrient - application of 18 46 00 , 1 bag + mop 20 kg / ekar"
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
nutrient management,farmer asked about fertilizer spray for growth on onion?,spray 19 :19:19 -60 gm + microlla 30 ml /15 liters of water.
"power, roads etc.",rust attack,spray tilt 250 ec/15 lit of water. (propiconazole 250 ec) syngenta
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
"	plant protection	",attack of redmites on okra  ?,red mites control -spray omite 5ml/15 liter water .(propargite 57% ec) dhanuka
weather,asking about weather forecast?,this week weather is cloudy and no rainfall chances
market information,farmer asked about market rate of cabbage ?,"market rate of cabbage - 300,500,400 rs/qtl"
fertilizer use and availability,asking about controll of wilt attack  ?,spray saaf 30 gm / 15 liters of water (carbendazim 12% + mancozeb 63% wp ) upl
nutrient management,fertilizer spray on drum stick ?,spray 00 52 34 60 gm /15 lit of water.
weather,asking about weather forecast?,this week weather is mostly clear temp -min.-16 degree and max.- 29
"	plant protection	",asking about flower drop in drum stick ?,spray planofix 3 ml(bayer) /15 liter water
weather,asking about weather forecast ?,"according to the meteorological department,this week weather is clear, no chance of rainfall in  tehsil"
fertilizer use and availability,farmer asked about  fruit drop ?,spray plano fix 5ml/15 lit of water.(naa) bayer
,asked about fertilizer dose for lemon ?,fertilizer dose for lemon=5th year and next 30-50 kg 750 g 400 g 300 g
nutrient management,asked about flower drop in drum stick ?,"spray plano fix 4 ml/15 lit of water,."
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
nutrient management,asked about fertilizer spray for growth of wheat ?,growth of wheat to spray 19 19 19 40 gm + microlla 30 ml /15 liters of water
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall.
market information,farmer asked about market rate of onion?,market rate of onion -600  rs/qtl
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
"	plant protection	",blight attack on brinjal ?,spray blue copper -30 gm/15 lit water.(copper oxychloride 50% wp)  syngenta
vegetative propagation and tissue culture,fertilizer spray on onion ?,spray 00 52 34 60 gm /15 lit of w?? ?
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
fertilizer use and availability,asked about growth spray on drum stick ?,00 52 34  60 gram +microla 30 mili+bavistin 30 gram/15 li water.
market information,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer or district agriculture officer .
government schemes,asked about sms activation?,your sms registration process successfully completed.
"	plant protection	",for flowering,spray boom flower 30 ml /15 lit of water. (nitrobenzine 20%)devi crop science
"	plant protection	",farmer asking about cutwarm on indian bean ?,cutwarm on indian bean : drenching chloropyriphos 30 ml/15 lit of water.
"	plant protection	",attack of sucking pest ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)
market information,farmer asked about market rate of cabbage?,market rate of cabbage  =400-1000   rs/qtl
government schemes,asking about subsidy on agricultural equipments ?,information was given 25-50 %subsidy on agricultural equipment more detail please visit your tahasil agriculture officer.
"	plant protection	",asked about spray for controlling of ftuit drop in drumstick?,"fruit drop control -spray plano fix 4 ml/15 lit of water,."
government schemes,asking about  loan ?,for more detail about  loan please visit your nearer nationalized bank
nutrient management,asked about fertilizer dose for potato ?,spray 00 52 34 60 gm /15 lit of water.
market information,asked about market rate of onion?,market rate of onion-600 rs/qtl
weather,asking about weather forecast?,"weather forecasts - the weather will remain cloudy in the coming weeks, there is no chance of rain"
"	plant protection	",asked about  caterpillar on lemon ?,spray chloropyriphos 30 ml/15 lit of water.
fertilizer use and availability,asked about fertilizer spray for growth of gerbera?,growth of gerbera to spray 00 52 34 60 gm  + microlla 30 ml /15 liters of water
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,farmer asked about fertilizer dose for onion ?,fertilizer dose for onion apply 10 : 26 : 26 - 1 bag + urea - 3 kilo + micronutrients - 10 kilo + neem cake - 25 kilo + humic acid - 3kilo/ acre.
varieties,varieties of maize ?,"varieties of maize -p3546 p3396 ,p3533 p3522, nk-6240, manjari ,karvir vivek- sankul ,panchganga,nk-30??? -???? - p3546 p3396 ,p3533 p3522 ,?????? , ?????? , ?????,  ????? - ?????,  ???????  nk-6240 nk-30"
varieties,varieties of maize ?,"varieties of maize -p3546 p3396 ,p3533 p3522, nk-6240, manjari ,karvir vivek- sankul ,panchganga,nk-30"
fertilizer use and availability,attack of leaf eating caterpillar ?,spray quinolphos 30 ml / 15 liter water
market information,asking about market information of cabbage?,"14/1/2019 market rate of cabbage - average - 800 rs/qtl, maximum - 1100  rs/qtl, minimum - 400 rs/qtl"
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
fertilizer use and availability,leaf falling?,use ethrel 2-4 ml/liter
fertilizer use and availability,leaf falling?,use ethrel 2-4 ml/liter
fertilizer use and availability,for flowering,spray boom flower 30 ml/15 lit of water. (nitrobenzine 20 %)devi crop science
"	plant protection	",sucking pest,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngenta
varieties,varieties of groundnut ?,"varieties of groundnut -sb-11, tag-24 ,tpg-41, tg-26, phule -285, western -44, phule- unnati,jl-24."
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
"	plant protection	",farmer ask about attack of sucking pest on gauva?,sucking pest on gauva-bio 303 - 22 ml / 15 liters of water daman
cultural practices,asked about planting season for drumstick ?,planting season for drumstick-june-july
fertilizer use and availability,preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
varieties,varieties of castor ?,"varieties of castor :- girija ,aruna,bhagya ,subhagya ,"
"	plant protection	",attack of leaf eating caterpillar on maize  ?,spray proclaim 5gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
"	plant protection	",attack of sucking pest ?,spray bavistine 30gm/15lit of water. (carbendazim 50% wp ) basf
government schemes,farmer ask about maharashtra state agricultural marketing board pune?,"maharashtra state agricultural marketing boardr-7, market yard, gultekadi, pune 411 037.maharashtra, india020 24528100, 24528200"
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
market information,farmer asked about market rate of pomegranate ?,market rate of pomegranate  -5000 rs/qtl
government schemes,asked about contact number of daund agriculture officer ?,daund agriculture officer  -   02117263358
fertilizer use and availability,asked about fertilizer dose for lemon ?,13 00 45    100 gram  + actra 7 gram / 20 litre of water .
fertilizer use and availability,farmer asked about control flower drop in drumstick ?,"spray plano fix 4 ml/15 lit of water,."
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
market information,farmer asked about market rate of cabbage?,"market rate of cabbage- min.-600 rs /qtl, max.-1000rs /qtl."
government schemes,asking about government scheme?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,farmer asked about fertilizer dose for brinjal ?,fertilizer dose for brinjal-application of 18:46:00--50 kg /acre
nutrient management,asked about flower dropping in drumstick ?,spray plano fix 4 ml/15 lit of water.(naa) bayer
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
"	plant protection	",attack of shoot borer on maize ?,spray alika 8 ml / 15 lit of water  (thiamethoxam (12.6%) + lambdacyhalothrin (9.5%) zc )syngenta.
bio-pesticides and bio-fertilizers,fertilizer spray on onion ?,spray 00 52 34 60 gm /15 lit of water.
fertilizer use and availability,fertilizer dose?,19 19 19 60 gm  + microlla 30 ml /15 liter water
government schemes,asked about sms activation ?,your sms registration process successfully completed.
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall.
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,farmer ask about flower drop in pomegranet?,"flower drop in pomegranet-spray plano fix 4 ml/15 lit of water,."
government schemes,"agriculture department , pune?","agriculture department , pune - 26123648 , 26126150"
government schemes,farmer asked about about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
varieties,varieties of sugarcane ?,varieties of sugarcane -co-86032 co-10001 phule -265 co-94012 co-03102 co-94012
weed management,asking about weed management in maize ?,"spray 2, 4- d 40 gm 20-25 days after sowing /15 liters of wateer"
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
"	plant protection	",asked about attack of blight on pumpkin ?,blight on pumpkin to spray 12 61 00 40 60 gm + microlla  30 ml + saaf 30 gm  /15 liters of water
"	plant protection	",fertilizer spray on onion ?,spray 00 52 34 60 gm /15 lit of water.
disease management,asking contact no of animal husbandary department?,contact no of animal husbandary department = 1800 233 0418
disease management,asking contact no of animal husbandary department ?,contact no of animal husbandary department = 1800 233 0418
government schemes,asking about contact number for pradhanmantri crop insurance scheme ?,contact number for pradhanmantri crop insurance scheme -1800 2660 700 call on this number before 48 hours
"	plant protection	",attack of aphids ? ????,spray karate 20 ml/15 liters of water (lambdacyhalothrin ) syngenta
seeds and planting material,farmer asked about cultivation of custard apple ?,"because planting of custard aplle is recommended for the drought-affected area, the fruit crop can be harvested in any of the soil. even from rocky forest to sweet soil it can grow leafy trees too. as the sapphire growth progresses very slowly, these plants grow slimly in the muddy soil, in the soil, in red soil and in very wide range of soil. however, heavy, black, water-bearing alkaline lands are not suitable for this fruit tree."
fertilizer use and availability,farmer asked about fertilizer spray on onion  ?,fertilizer spray on onion=spray 00:52:34 60 gm  / 15 liter of water
bio-pesticides and bio-fertilizers,farmer asked about spray of jivamrut for drumstick ?,spray of jivamrut for drumstick- 5  liter of jivamrut / 1000 liter of water for 1 month of planting
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
vegetative propagation and tissue culture,farmer asked about varieties of lemon ?,varieties of lemon :- sai sarbati .
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
government schemes,asabout sms activation?,your sms registration process successfully completed.
"	plant protection	",asked about attack of sucking pest on drumstick,metasis stock 2 mili in 1 liter of water
disease management,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
government schemes,asking contact number of animal husbandary department?,the toll free number of  animal husbandary department is 1800 233 3268 .for any details about animal related schemes please contact on that number.
varieties,farmer ask aout varieties of sesame ?,varieties of sesame -phule til no-1 tapi padma jlt-408.
nutrient management,asked about flower drop in mango ?,spray plano fix 5ml/15 lit of water.(naa) bayer
weather,farmer asking about weather forecast of tahsil ?,weather in purandar tahsil is clear  and no possibility of rainfall.
government schemes,western agro seed company?,western agro seed company -7850867555
bio-pesticides and bio-fertilizers,asked about preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
government schemes,asking about government scheme?,for detail information about government scheme  please visit your taluka agriculture officer
disease reporting,asking about subsidy on goat farming?,"navinypuarn scheme- semi: stallfed 10 goats and 1 male goat group distribution10 + 1 goat group rates (osmanabadi / sangamneri breed per goat - rs.6000/- and male goat rs. 7000/- )project cost (rs) -rs.67000/-subsidy (per cent)- general 50%, schedule cast and schedule tribes 75 %"
market information,asked about phone no. of rahuri university?,"mahatma phule krishi vidyapeeth-rahuri,ahmednagar - 02426 243373"
government schemes,"college of agriculture, pune contact no?","address: university road,narveer tanaji wadi, shivaji nagar, ganeshkhind road, pune, maharashtra 411005phone: 020 2553 8489"
nutrient management,preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
market information,farmer asked about market rate of  flower?,"market rate of flower  -  minimum-   500, maximum-  1000 ,   rs/qtl"
market information,farmer asked about market rate cabbage?,market rate of   cabbage -         6001000           rs/quintal
seeds and planting material,farmer asked about varieties of mango ?,"varieties of mango  - hapus,keshar,ratna,sindhu, langda ."
"	plant protection	",attack of leaf eating caterpillar ?,spray proclaim 5gm/15lit of water. (emamectin benzoate 5% sg)-syngenta.
"	plant protection	",asked  about attack of sucking pest on lemon ?,spray record 10 gm or pride 10 gm / 15 lit of water
nutrient management,asked about fertilizer spray for wheat?,fertilizer spray for wheat: 12:61:00 3 kg + microlla 300 ml/acre
fertilizer use and availability,asked  about fertilizer dose on ginger?,fertilizer dose on ginger: 00:52:34 3 kg / acre
nutrient management,fertilizer spray for growth ?,spray 19 19 19 40 gm + microlla 30 ml + humic acid 30 ml /15 liters of water
seeds and planting material,varieties of drumstick ?,varieties of drumstick  -moringa odisi pkm-1 pkm-2 co-1 sidhivinayak shevga konkan ruchira
seeds and planting material,varieties of papaya ?,varieties of papaya -taiwan -786 washington co-1 co- 2 co- 4 pusa majesty
"	plant protection	",asked about attack caterpillar on brinjal?,attack caterpillar on brinjal: spray chloropyriphos 30 ml/15 lit of water.
government schemes,farmer asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer .
"	plant protection	",asking about the white grub attack on sugarcane ?,the white grub attack on sugarcane -use thimate 4 kg / acre.
"	plant protection	",asked about mango inflorescence protection ?,at new leaf bearing spray decis 2.8 9 ml. at inflorescence karate 6 ml after 15 days spray confidor 3 ml then after 15 days  actra 1 gm after 15 days rogor 10 ml or karate 6 ml/ 10 liter water.
landscaping,farmer  asked about plant  protection  in okra crop .?,excite @15  mili  + fighter  15  mili  /pamp spray on crop.
seeds and planting material,varieties of papaya ?,varieties of papaya -taiwan -786 washington co-1 co- 2 co- 4 pusa majesty
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asking about government scheme?,for detail information about government scheme  please visit your taluka agriculture officer
training and exposure visits,farmer asked about market rate of grapes ?,"national research centre for grapes , manjiri farm -pune - 020 2695 6000"
"	plant protection	",asking about control of blight attack ?,spray saaf 30 gm / 15 liters of water (carbendazim 12% + mancozeb 63% wp ) upl
market information,farmer asked about market rate of ?,market rate of = ??????: ??????? ??. ????? ????????????????/????????????????? ??? ????????? ????? ???????????? ??19/01/2019?????????---???????96551501000500???????? - ?????---???????4495001000800????? - ????? ????? ???????---???????17500400900650 rs/qtl
nutrient management,farmer asked about flowering issue -mango ?,spray-12:61:00-60 gram with tata bahaar-30 mili in 15 litres of water.
,farmer asked about fertilizer spray for mango,spray potassium nitrate 13 00 45 100 gm /15 liters of water
"	plant protection	",farmer asked about planting time of onion ?,planting time of onion :-  october to nopvermber seedlimng and transplantin in  dec jan
government schemes,asking about government scheme?,for detail information about government scheme  please visit your taluka agriculture officer
soil health card,told about soil testing & soil health card,"kvk, junnar , pune - 7028779777"
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asked about sms activation?,to start sms service please type sms kisaan1 and send it to 7738299899att
market information,farmer asking about market rate of onion ?,market rate of  onion - 500 rs/qtl
government schemes,asked about date of agriculture exhibition  baramati  ?,date of agriculture exhibition  baramati: 17 th january to 20 january  2019
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asking about kisan credit card ?,for more detail about kisan credit card please visit your nearer nationalized bank
"	plant protection	",attack of jassids/leaf hoppers?,spray actra 5 gm /15 liter of water.
"	plant protection	",asking about attack of thrips  on wheat ?,spray roger 15 ml/15 liter of water(dimethoate)-cheminova
fertilizer use and availability,fertilizer spray for growth ?,spray 19 19 19 40 gm + microlla 30 ml /15 liters of water
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
organic farming,preparation of jivamrut ?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
market information,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,asked about preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,asking about government scheme?,for detail information about government scheme  please visit your taluka agriculture officer.
market information,farmer asked about market rate of  onion  ?,market rate of onion   100 -500 - rs/qtl
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
fertilizer use and availability,fertiliser dose for sugarcane?,apply 1 bag urea + 1 bag ssp + 1 bag mop + 10 kg magnesium suphate +   10 kg zinc sulphate +  10 kg feras sulphate + 5 kg boran + 25 kg neem cake + humic acid 3  kg/acre
nutrient management,farmer asked about fertilizer dose for sugarcane ?,application of 10:26:26- 2 bags + urea- 2 bags +ferous sulphate- 10 kg +zinc sulphate -8 kg + manganese sulphate- 10 kg + borax- 2 kg + sulphur- 24 kg mixed with cowdung + humic acid- 5 kg + nimboli pend -40 kg/ acre
vegetative propagation and tissue culture,farmer asked about varieties of papaya ?,"varieties of papaya  :- taiwan 786, washington, pusa jaint, pusa majesti, selection 1 - 6 ."
"	plant protection	",asked about mango inflorescence protection ?,after 15 days  actra 1 gm after 15 days rogor 10 ml or karate 6 ml/ 10 liter water.
"	plant protection	",attack of white grub ?,drenching of hamla 550 500 ml / 200 liters of water / acre through drip
government schemes,asked about sms activation?,to start sms service please type sms  kisaan1 and send it to [phone]/51969.
market information,asked about market rate of onion ?,21/01/2019 mandi  : pune commodity : onion(modal price): 600 /quintal...
weather,asking about weather forecast ?,"according to the meteorological department, this week the atmosphere will be partly cloudy and there is no possibility of rainfall.today's temperature is -16 degrees celsius and maximum - 29 degrees celsius, humidity -50 percent"
"	plant protection	",asked about attack of white grub in sugarcane,for control of white grub - humnasur 6 kg/acre(patil biotech)
"	plant protection	",attack of aphids ?,bio 303 - 15  ml / 15 liters of water daman
seeds and planting material,varieties of cluster bean ?,varieties of cluster bean -nandini namrata pusa sadabahar
nutrient management,asked about fertilizer dose for coriander ?,fertilizer dose for coriander- spray 19 19 19 40 gm + microlla 30 ml + humic acid 30 ml /15 liters of water
seeds and planting material,farmer asking about  varieties of tomato ?,varieties of tomato -pusa rubi pusa shital arka gaurav roma rupali vaishali  bhagyashree jkth-811 jk -akshay krishna avinash-2
nutrient management,fertilizer dose for sugarcane ?,application of 18 46 00 100 kg + mop 100 kg + nimboli pend 50 kg + sulphur 3 kg +micro nutrients 3 kg + zinc sulphate 3 kg + ferous sulphate 3 kg/ acre at time of planting
nutrient management,fertilizer dose for sugarcane ratoon sugarcane ?,application of urea 108 kg +ssp 150 kg +mop 40 kg / acre
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
varieties,maize variety,"varieties of maize crops:a) hybrid varieties: deccan-1o3, 1o5, ganga-11, trishulata, j.k. 24 9 2, pro310,311,312, bio-9 681, sidtek-234, kh-451, bio-9 637, hqpm-5, sartaj, rajarshi, h.q.pm- 7b) composite varieties: african toll, cats, kiran, panchganga, karveer"
weed management,weed management ?,"inter-cultivationif the ants are found after sowing, they should be immediately filled with b at the interval of 10 to 12 days, 2 to 3 collars and 2 scraps should be given. the final hiker should be given a bit depth, so that the soil gets the fill of the crop. do not start intermittent when starting to go to the ground floor of groundnut. pendimethylin 1.00 kg after immediately after sowing to manage efficient weeds in groundnut. it should be sprayed in 500 liters of water per hectare. similarly, after 20-25 days for weeding of weeds, 10 percent of sll 0.075 kg on immazay. yes / hey (750 ml of merchandise / ha) give it in 500 liters of water"
fertilizer use and availability,fertilizer dose for sugarcane ratoon sugarcane ?,application of urea 108 kg +ssp 150 kg +mop 40 kg / acre
weed management,asked about weed management in groundnut ?,spray pursuit (imazethapyr) 20 ml /10 liter of water 21 days after sowing
government schemes,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
nutrient management,drenching,by drenching  19:19:19 3 kg + microlla  300 ml + humic acid 300 ml
market information,farmer asked about market rate of onion ?,solapur market rate of onion  =100 - 1200   rs/qtl
government schemes,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
government schemes,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
seeds and planting material,asked about varieties of bhendi ?,varieties of bhendi -phule utkarsha parbhani kranti arka anamika arka abhay mahyco -64 shan sahiba
weather,asking about weather forecast ?,this week weather is cloudy and no rainfall chances during this weektemp -min.-22 degree and max.- 40
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weather,farmer asking about weather forecast?,this week weather is cloudy and no rainfall chances during this week.
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast?,this week weather is mostly clear temp -min.-16 degree and max.- 29
"	plant protection	",asked about attack of blight on brinjal ?,spray m-45 30 gm /15 liter water.(mancozeb) indofil
"	field preparation	",rust attack ?,spray m-45 30 gm /15 liter water.(mancozeb 75% wp). indofil
varieties,varieties of bhendi ?,varieties of bhendi -phule utkarsha parbhani kranti arka anamika arka abhay
varieties,"asking about the kvk, baramati","agricultural service in malegaon khurd, maharashtraaddress: at post:malegaon khurd, tal.baramati dist.pune, pune, maharashtra 413115hours: open  closes 5pmphone: 02112 255 227"
government schemes,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
government schemes,asking about detail information about fisheries?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
government schemes,asked about contact no of fishery department ?,contact no of fishery department-???-????????
"	plant protection	",weed management in wheat ?,spray allgrip (metsulfuron methyl 20% wg)8 gm /acre 25-35 days after sowing (dupont india)
