Category,Question,Answer
government schemes,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
fertilizer use and availability,fertilizer dose for sugarcane ?,application of 10 26 26 2 bag + urea 2 bag + micro nutrients 10 kg + humic acid 5 kg + nimboli pend 40 kg/ acre
weather,asking about weather forecast?,this week weather is cloudy and no rainfall chances during this week-
cultural practices,tell me planting  time of aonla,planting time of anola - july - august
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
seeds and planting material,varieties of cluster bean ?,varieties of cluster bean -nandini namrata pusa sadabahar
weather,asking about weather forecast ?,this week weather is cloudy and no rainfall chances
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer or district agriculture officer .
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer or district agriculture officer .
"	plant protection	",asked about attack of caterpillar on brinjal ?,attack of caterpillar on brinjal : spray clasic 20 10ml/15 lit of water.( chlorpyriphos 20% ec )cheminova
"	plant protection	",asked about attack of caterpillar on brinjal ?,attack of caterpillar on brinjal : spray clasic 20 10ml/15 lit of water.( chlorpyriphos 20% ec )cheminova
vegetative propagation and tissue culture,varieties of cluster bean ?,varieties of cluster bean -nandini namrata pusa sadabahar
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast ?,"weather forecast - in the coming week there will be partly cloudy atmosphere, lighter  possibility  of rain."
"	plant protection	",farmer asked about control of attack of stem fly on bean?,spray profex super 30 ml  /15 liter water.( profenofos 40% +cypermethrin 4%) .
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast ?,this week weather is cloudy and no rainfall chances .
weather,asking about weather forecast?,this week weather is cloudy and no  rainfall chances during this week
seeds,asked about seed treatment in sugarcane,"the use of a healthy, sedentary and genetically corrected harvester of 10 to 11 months of age has increased by 15 to 20 percent in sugarcane cultivation. 100 liters of water + 300 ml before that irrigation after processing the sieve for 10 minutes of bacteriophage of 100 gm bahisthen, bacterial seeds should be processed. this causes fungal diseases and pest management. due to the absorption of acetobacter and phosphorous dissolving bacterial fertilizers in 10 kg and 1.25 kg per 100 liters of water, immerse the sugarcane tips for 30 minutes. this can save up to 50% in the label and 25% in phosphorus fertilizers."
weather,asking about weather forecast?,this week weather is cloudy and  rainfall chances
market information,asking about market rate onion ?,"market rate of -onion minimum-100  ,maximum-700 ,average-400 rupees/qtl"
"	plant protection	",attack of white grub on brinjal ?,???? ??? ?? ???? / ?? ???? ????????? ????? ??????  (?????????????? ??%ec + ???????????? ?%)
organic farming,preparation of jivamrut ?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
market information,asked about market rate of pomegranate ?,market rate of pomegranate -1500-8000 rs /qtl
market information,farmer asked about market rate of corrot ?,market rate of carrot  -1000  rs/qtl
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,farmer asked about neemark doses ?,neemark doses -spray neemark 30 ml/15 liter water.
government schemes,asking about government scheme?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asking about contact number for pradhanmantri crop insurance scheme ?,contact number for pradhanmantri crop insurance scheme -1800 2660 700 call on this number before 48 hours
weather,asking about weather forecast ?,this week weather is cloudy and light possibility of rainfall
fertilizer use and availability,farmer asked about fertilizer spray for growth on onion?,fertilizer spray for growth on onion-spray 12 61 00 60 gm + microlla  30 ml /15 liters of water
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer or district agriculture officer .
government schemes,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
fish  marketing,asking about detail information about fisheries ?,"maharashtra animal and fishery sciences university, nagpur -0712 2511784"
government schemes,asked about bharti axa general insurance toll free number ?,1800-103-2292 bharti axa general insurance toll free number
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
"	plant protection	",asking about control of blight attack ? ????  ??? ????????,spray tilt 2.5 ml/15 lit of water. (propiconazole 250 ec) syngenta)
cultural practices,weed management in onion  ?,spray goal 20 ml / 15 liters of water 21 days after transplanting
nutrient management,asking about flower drop in mango?,spray planofix 4 ml(bayer)  or kaltar /15 liter water
cultural practices,attack of aphids ?,bio 303 - 22 ml / 15 liters of water daman
weather,asking about weather forecast ?,weather is cloudy and no rainfall chances during this week .
weather,asking about weather forecast?,"today  weather is cloudy, no possibility of light rainfall."
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
"	plant protection	",asked about attack of caterpilar on french bean ?,drenching of chloropyriphos 40 ml / 15 lit of water.
organic farming,preparation of bijamrut?,for preparation of bijamrut use 1 kg cow dung + 1 liter cow urine + 100 ml milkcurd + 50 gm lime+ soil  500 gm+ tricoderma viridi 100 gm
"	plant protection	",attack of leaf eating caterpillar ?,spray proclaim 5 gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
"	plant protection	",attack of leaf eating caterpillar ?,spray chloropyriphos 30 ml/15 lit of water.
government schemes,asking about government scheme?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast?,this week weather is mostly clear
credit,farmer complaint  about subsidy of nhb?,we are suggest to farmer visit to nhb office and meet to agriculture commissioner
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer or district agriculture officer .
weather,asking about weather forecast?,this week weather is cloudy and  rainfall chances during this week-
weather,farmer asked about weather forecast ?,todays weather is cloudy and possibility of light   rainfall chances
weather,asking about weather forecast?,this week weather is mostly cloudy and no possibility of rainfall
weather,asking about weather  forecast ?,this week weather is cloudy and possibility  light rainfall
"	plant protection	",asked about sucking pest attack on onion ?,sucking pest attack on onion- spray actra 5 gm/15 liter of water(thiomithoxom 25%)
weather,asking about weather forecast?,this week weather is cloudy and  rainfall chances during this week-
market information,asked about phone no.of banana research center jalgaov ?,banana research center jalgaov- ????-???????
weather,asking about weather forecast?,this week weather is cloudy and no rainfall chances during this week.
weather,asking about weather forecast?,this week weather is cloudy and no rainfall chances during this week.
weather,asking about weather forecast?,weather is partially cloudy and no possibility of rainfall.
"	plant protection	",asked about attack of gram pod borer ?,spray missile 7 gm/15 liter water (emamectin benzoate 5% sg)- crystal crop protection
"water management, micro irrigation",farmer asked about water management in pumkin ?,"water management - in addition to other vegetables, while the vulnerable crops need less water, it is necessary to give regular water to get economically scarce product. water should be given at a gap of 10 to 12 days in kharif season, and the crop planted during the summer season should be given 6 to 9 days intervals."
,attack of aphids ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngentaspray karate 20 ml/15 liters of water (lambdacyhalothrin ) syngenta
,attack of aphids ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngentaspray karate 20 ml/15 liters of water (lambdacyhalothrin ) syngenta
,attack of aphids ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngentaspray karate 20 ml/15 liters of water (lambdacyhalothrin ) syngenta
,attack of aphids ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngentaspray karate 20 ml/15 liters of water (lambdacyhalothrin ) syngenta
seeds and planting material,farmer asked about varieties of tomato ?,varieties of tomato -pusa rubi pusa shital arka gaurav roma rupali vaishali  bhagyashree jkth-811 jk -akshay
weather,asking about weather forecast?,this week weather partly cloudy and no  possibility of rainfall.
vegetative propagation and tissue culture,varieties of papaya ?,varieties of papaya -taiwan -786 washington co-1 co- 2 co- 4 pusa majesty
weather,asking about weather forecast?,this week weather partly cloudy and no  possibility of rainfall.
weather,asking about weather forecast?,this week weather is cloudy and light possibility of rainfall
weather,asking about weather forecast?,this week weather is cloudy and light possibility of rainfall
government schemes,asked about sms activation?,your registration process successfully completed.for kisan msg  -type''kisaan1'' msg  and send on (7738299899) this number
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast?,this week weather is mostly clear
"	plant protection	",asked about attack of wooly aphids on sugarcane ?,lancer gold 51.8 sp 30 gm /15 liters of water -(acephate 50 + imidacloprid 1.8 sp) upl
government schemes,asked about sms activation?,your sms registration process successfully completed.
organic farming,preparation of jivamrut ?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary +2 kg soil / 200 liter water skake well morning and evening till 4 -6 days.
"	plant protection	",asking about the white grub attack on brinjal ?,the white grub attack on brinjal-drenching of chloropyriphos 40 ml / 15 lit of water.
"	plant protection	",asking about the white grub attack on brinjal ?,the white grub attack on brinjal-drenching of chloropyriphos 40 ml / 15 lit of water.
weather,farmer asked  about weather forecast?,this week weather is cloudy  and possibility of light  rainfall
"	plant protection	",fertilizer spray for growth ?,spray 19 19 19 60  gm + microlla 40  ml + bavistin  30 gram  /15 liters of water
"	plant protection	",attack of fruit borer on sapota  ?,control of attack of fruit borer on sapota-decis 100-4 ml/15 liter water.( deltamethrin 100  % ec).
fertilizer use and availability,fertiliser dose for orange ?,n:p:k:600:400:400 gm/plant
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
integrated farming,asking contact no of animal husbandary department?,contact no of animal husbandary department = 1800 233 0418
"	plant protection	",farmer ask about drenching in pomegranet?,drenching in pomegranet-drainching of blue copper 30 gm + humic acid 30 ml/15 liter water.
government schemes,asked about sms activation?,to start sms service please type sms  kisaan1 and send it to [phone]
field preparation,varieties of bhendi ?,varieties of bhendi -phule utkarsha parbhani kranti arka anamika arka abhay
"	plant protection	",asked about fungal spray for  onion ?,spray ridomil gold 30 gm + microlla 30 ml in 15 litre of water
market information,farmer asked about market rate of onion ?,market rate of onion- pune-200-650 rs /qt
government schemes,contact of fertilizer shop in market yard?,sheti udyog bhandar 9422003197
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,asked about sms activation?,to start sms service please type sms  kisaan1 and send it to [phone]
organic farming,farmer  asked  chillies varities   used in field   >?,"chilli   varities  hph  1900 , volacana   used   in crop"
government schemes,asked aboput central fruit research centre ganeshkhind pune contact number?,central fruit research centre ganeshkhind pune contact number 020 243 261
market information,farmer  asking about market rate of onion  in pune market?,"market rate of onion  in pune market - minimum- 200 rupees/qtl  , maximum-650  rupees/qtl  ,    average - 400rupees/qtl"
market information,farmer asked about market rate of curry leave ?,market rate of curry leaves  - 1750 rs/qtl
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
fertilizer use and availability,fertilizer spray on onion ?,spray 00 00 50  60 gm /15 lit of water.
,farmer ask about fertilizer spray for growth of onion?,fertilizer spray for growth of onion-spray 19 19 19-60 gm + microlla 30 ml /15 liters of water.
organic farming,asked about preparation of jivamrut ?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
spices and condiment crops,fertilizer spray for growth  corinder?,spray 19 19 19 40 gm + microlla 30 ml /15 liters of water
government schemes,asked about  pune agriculture college contact number ?,pune agriculture college contact number  - 020 2553 8489
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
training and exposure visits,asking about mushroom project ?,mushroom project agriculture college pune -020 25537033 /038
fertilizer use and availability,asked about fertilizer dose for pomegranate ?,fertilizer dose for pomegranate=calcium 500 gm+boron 500 gm/acer through drip
seeds and planting material,farmer asked about  seed processing of drumstick ?,"seed treatment of drumstick- seed processing - before planting, sowing seed carbendenzim (1 g) of fungicide should be dipped after 24 hours."
"	plant protection	",preparation of jivamrut ?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
"	plant protection	",farmer asked about fruit drop in fig  ?,fruit drop in fig - apply calcium nitrate 5 kg + boron  500 gram / acre through drip
"	plant protection	",farmer asking about attack of  white flies on brinjal ?,attack of  white flies on brinjal : spray bio 303 22 ml/15 liter of water.
nutrient management,asked about fertilizer spray on onion ?,spray 00 52 34 60 gm /15 lit of water.
fertilizer use and availability,fertilizer spray on onion ?,spray 00 52 34 75  gm /15 lit of water.
fertilizer use and availability,fertilizer spray on onion ?,spray 00 52 34 75  gm /15 lit of water.
fertilizer use and availability,fertilizer spray on onion ?,spray 00 52 34 75  gm /15 lit of water.
fertilizer use and availability,fertilizer spray on onion ?,spray 00 52 34 75  gm /15 lit of water.
fertilizer use and availability,fertilizer spray on onion ?,spray 00 52 34 75  gm /15 lit of water.
government schemes,asking about mushroom project ?,mushroom project agriculture college pune -020 25537033 /038
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,asking about pradhanmantri rabbi crop insurance scheme ?,last date for pradhanmantri rabbi crop insurance scheme -31/12/2016
crop insurance,farmer asked about for pradhanmantri crop insurance scheme?website ?,pradhan mantri fasal bima yojana - https://pmfby.gov.in
weed management,farmer ask about weed management in sorghum ?,"weed management in sorghum -spray 2, 4- d 40 gm 20-25 days after sowing /15 liters of wateer."
weed management,farmer ask about weed management in sorghum ?,"weed management in sorghum -spray 2, 4- d 40 gm 20-25 days after sowing /15 liters of wateer."
weed management,farmer ask about weed management in sorghum ?,"weed management in sorghum -spray 2, 4- d 40 gm 20-25 days after sowing /15 liters of wateer."
weed management,farmer ask about weed management in sorghum ?,"weed management in sorghum -spray 2, 4- d 40 gm 20-25 days after sowing /15 liters of wateer."
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
organic farming,rust attack,spray proclaim 5 gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
organic farming,rust attack,spray proclaim 5 gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
organic farming,rust attack,spray proclaim 5 gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
organic farming,rust attack,spray proclaim 5 gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
organic farming,rust attack,spray proclaim 5 gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
organic farming,rust attack,spray proclaim 5 gm/15lit of water. (emamectin benzoate 5% sg)-syngenta
government schemes,asked about varietie,"varieties: sugar baby and arka manik,pkm 1hybrids: arka jyoti and pusa bedana."
government schemes,asked about varietie,"varieties: sugar baby and arka manik,pkm 1hybrids: arka jyoti and pusa bedana."
government schemes,asked about varietie,"varieties: sugar baby and arka manik,pkm 1hybrids: arka jyoti and pusa bedana."
government schemes,asked about varietie,"varieties: sugar baby and arka manik,pkm 1hybrids: arka jyoti and pusa bedana."
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
weather,asking about weather forecast?,this week weather is mostly clear and no possibility of rainfall
government schemes,farmer asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
government schemes,"farmer asked about contact number of  agricultural produce market committee, kalyan  ?",agricultural produce market committee kalyan -0251-297 0316
bio-pesticides and bio-fertilizers,preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
"	plant protection	",asked about fertilizer spray for growth ?,spray 19 19 19 60 gm + microlla 30 ml + humic acid 30 ml /15 liters of water
government schemes,asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
weed management,weed management in bajara  ?,atrazine @ 0.5 to 1 kg a.i /ha as pre-emergence spray or as post emergence spray for juvenile weeds in their 1 to 2 leaf stage.
"	plant protection	",fungal attack on mango ?,spray m-45 30 gm /15 liter water.(mancozeb 75% wp). indofil
seeds and planting material,mango cultivation season?,plant planning: when to plant? it should be done as soon as possible without discussing it. it is best to cultivate during the monsoon or during the rainy season.a) what is the cultivation? it will be economical if it is sown in an adequate and proper manner.
seeds,seed treatment to groundnut ?,seeds are treated with 5 gm thirum / 1 kg of seeds then rhizobium 25 gm  + 25 gm psb in jaggery 150 gm + 1 liters of water
weather,asking about weather forecast ?,this week weather is cloudy and no rainfall chances
nutrient management,seed treatment to groundnut ?,seeds are treated with 5 gm thirum / 1 kg of seeds then 25 gm psb in jaggery 150 gm + 1 liters of water
"	plant protection	",farmer asked about rust attack bean ?,rust attack bean :- spray ridomil gold 30 gm / 15 liters of water.
"	plant protection	",farmer asked about rust attack bean ?,rust attack bean :- spray ridomil gold 30 gm / 15 liters of water.
"	plant protection	",farmer asked about rust attack bean ?,rust attack bean :- spray ridomil gold 30 gm / 15 liters of water.
"	plant protection	",farmer asked about rust attack bean ?,rust attack bean :- spray ridomil gold 30 gm / 15 liters of water.
"	plant protection	",farmer asked about rust attack bean ?,rust attack bean :- spray ridomil gold 30 gm / 15 liters of water.
vegetative propagation and tissue culture,farmer ask about varieties of bhendi ?,varieties of bhendi -phule utkarsha parbhani kranti arka anamika arka abhay .
nutrient management,fertilizer spray for growth  of drumstick?,fertilizer spray for growth  of drumstick-spray 12 61 00 60 gm + microlla 30 ml /15 liters of water
bio-pesticides and bio-fertilizers,asked about preparation of jivamrut?,for preparation of jivamrut use 10 kg cow dung + 10 liter cow urine + 2 kg flour mill  + 2 kg jaggary + 200 liter water skake well morning and evening till 4 -6 days.
fertilizer use and availability,farmer asked about fertilizer spray on onion ?,fertilizer spray on onion :- spray 19 19 19 40 gm + microlla 30 ml /15 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
fertilizer use and availability,fertilizer application for growth through drip ?,application 19 19 19 3 kg + humic acid 400 ml + microlla 400 ml /200 liters of water
market information,"punyashlok ahilyadevi sheli mendhi vikas mahamandal, pune contact number ?","punyashlok ahilyadevi sheli mendhi vikas mahamandal, pune contact number  :- 020 25657112"
weather,asking about weather forecast ?,"according to the meteorological department, this week the atmosphere will be partly cloudy and there is no possibility of rainfall.today's temperature is 15 degrees celsius and maximum 30 degrees celsius"
"	plant protection	",attack of thrips ?,spray actra 5 gm/15 liter of water(thiomithoxom 25%)-syngenta
"	plant protection	",flower drop in mango,flower drop in mango  - spray planofix 5 ml / 15 lit
government schemes,farmer asking about government scheme ?,for detail information about government scheme  please visit your taluka agriculture officer
